rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:29:59,153] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,614] | BLOCK ID: 190,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,650] | BLOCK ID: 191,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 7,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 8,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 35,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,662] | BLOCK ID: 192,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,674] | BLOCK ID: 193,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,675] | BLOCK ID: 193,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 6,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 21,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 26,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 28,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,687] | BLOCK ID: 194,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 12,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 19,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 20,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 22,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 23,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 24,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 25,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 27,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 28,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 29,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 30,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 31,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 32,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 33,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 34,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 35,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 36,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 37,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 38,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 39,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 40,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 41,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 42,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 43,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 44,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 45,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 46,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 47,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 48,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,700] | BLOCK ID: 195,transid: 49,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 0,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 1,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 2,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 3,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 4,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 5,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 7,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 8,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 9,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 10,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 11,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 13,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 14,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 15,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 16,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 17,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 18,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:33:27,727] | BLOCK ID: 196,transid: 19,READ: 2,WRITE RATIO: 0
