rm -f *.o peer client
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o graph.o graph.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o smart_contracts.o smart_contracts.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o consensus.o consensus.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.pb.o blockchain.pb.cc
g++-9 -std=c++17 -ggdb3 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE   -c -o blockchain.grpc.pb.o blockchain.grpc.pb.cc
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 peer.cc easylogging++.cc graph.o smart_contracts.o consensus.o blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o peer
g++-9 -I./include -I../leveldb/include `pkg-config --cflags protobuf grpc` -DELPP_THREAD_SAFE  -std=c++17 -ggdb3 client.cc easylogging++.cc blockchain.pb.o blockchain.grpc.pb.o -L/usr/local/lib `pkg-config --libs protobuf grpc++` -L../leveldb/build -lleveldb -pthread -lcrypto -Wl,--no-as-needed -lgrpc++_reflection -Wl,--as-needed -ldl -o client
[INFO | 2022-09-14 11:26:52,397] | RPC server listening on 10.10.1.2:50052.
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,454] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,455] | BLOCK ID: 202,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,520] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,521] | BLOCK ID: 203,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,521] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,521] | BLOCK ID: 203,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,521] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,521] | BLOCK ID: 203,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,521] | BLOCK ID: 203,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,585] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,585] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,586] | BLOCK ID: 204,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,653] | BLOCK ID: 205,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,654] | BLOCK ID: 205,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,654] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,654] | BLOCK ID: 205,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,719] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,720] | BLOCK ID: 206,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,785] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,786] | BLOCK ID: 207,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 1,WRITE RATIO: 1
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 2
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 0
[INFO | 2022-09-14 11:27:21,852] | BLOCK ID: 208,READ: 2,WRITE RATIO: 0
